GeneName,HN5_RNA-seq,HN5_SLAM-seq,HN5_TTchem-seq,HN5_TT-seq,HN5_4sU-seq,HN5_MeRIP-seq,HN5_m1A-seq,HN5_Ribo-seq,HN5_m6Am-seq,HN5_mNET-seq,HN5_PRO-seq,HN5_RNA-seq(mouse),HN5_miRNA-seq(mouse),HN5_ncRNA-seq(mouse),HN5_PRO-seq(mouse),HN5_Timelapse-seq(mouse),HN5_Ribo-seq(mouse)
TMC4,11,3,12,0,25,0,2,0,0,0,-1,12,0,0,-1,-1,0
HEY1,19,0,22,0,9,-1,0,0,0,0,2,3,0,0,5,2,0
HSPE1,12,-3,7,3,16,0,1,1,0,1,1,19,0,0,3,0,0
PRR18,27,0,-1,7,14,1,0,0,0,3,0,8,0,0,2,0,0
CD79A,13,0,10,0,10,0,1,0,1,0,5,17,0,0,0,1,0
HSPA8,25,-1,6,1,8,0,1,2,0,0,5,9,0,0,0,0,2
ABHD3,11,-2,21,0,15,1,1,0,0,0,0,5,0,1,4,0,0
LMAN1L,14,0,2,-1,20,0,0,0,0,0,1,15,0,0,8,0,-2
IQCF1,20,0,0,2,8,2,0,0,0,0,2,8,-1,0,14,0,0
MYOCOS,21,0,3,0,13,0,0,0,-1,0,1,10,0,0,6,0,0
IQCA1L,20,0,2,0,12,0,0,0,-1,0,5,10,0,0,4,0,0
CARD9,27,0,2,0,6,3,1,0,0,0,0,10,0,-1,3,0,0
RRH,12,0,14,0,14,0,0,0,0,0,0,11,0,0,0,0,0
H3C8,20,0,0,1,0,0,0,0,1,0,9,20,0,0,-3,0,-1
FGF18,9,1,6,3,13,0,1,0,0,0,1,10,0,0,1,1,0
GADD45B,26,1,4,0,1,0,1,2,0,0,0,10,0,1,-3,2,1
BST2,7,2,6,0,10,0,1,0,1,0,5,4,0,0,6,2,1
PDE6G,17,0,0,-3,16,0,1,0,1,1,1,8,0,0,2,1,0
GUCA1B,25,0,1,0,5,2,0,0,0,0,0,10,0,0,1,0,0
CXCR4,29,-1,0,1,0,0,0,2,0,1,-1,11,0,0,1,0,0
PIP5KL1,5,1,7,0,15,0,1,0,1,0,1,5,0,0,6,0,0
NRN1L,12,0,10,0,7,1,1,0,0,0,0,7,0,0,3,0,0
TEX29,24,0,-2,0,5,2,0,0,0,0,1,4,0,0,6,0,0
EMILIN1,-8,0,-1,0,0,0,0,0,0,0,0,-6,0,0,-7,0,0
PIGBOS1,-7,-1,1,0,-3,0,0,0,0,0,0,1,0,0,-13,0,-1
TSKU,-10,0,1,0,-1,0,0,0,0,0,0,-7,0,0,-6,0,-1
PINLYP,-6,0,1,-1,-3,0,0,0,0,0,0,-16,0,0,1,0,0
GEMIN4,-9,-1,1,0,-1,0,0,0,0,0,0,-10,0,0,-7,0,3
DNAJC27,-1,0,-1,0,-6,0,0,0,-3,0,0,-3,-1,1,-10,0,0
IMMP2L,1,-1,-7,0,-1,0,0,0,-1,0,0,-13,0,0,-5,1,1
PLK1,-8,0,0,0,-2,0,0,0,0,0,1,-8,0,0,-9,0,0
PHETA2,-6,0,-3,1,-4,0,0,0,0,0,0,-8,0,0,-6,0,0
FBXO5,-1,0,0,0,-8,0,0,0,-1,0,0,-6,0,0,-9,0,-1
TRMT5,-6,0,4,0,-7,0,0,0,0,0,0,-9,0,-1,-8,0,0
MFSD2A,-8,-1,-1,0,-3,0,0,0,0,1,-1,-7,0,1,-5,0,-3
HASPIN,-2,0,0,0,-8,0,1,0,0,0,0,-8,0,0,-10,0,0
TIGD5,-14,0,2,0,-2,0,0,0,0,0,-1,-8,0,0,-5,0,0
PYM1,-7,0,0,0,-7,0,0,0,0,0,0,-2,0,0,-14,0,1
IGSF10,-7,0,-3,-2,1,1,0,0,0,0,-2,-1,0,0,-16,0,0
PRR22,-7,-1,-1,0,-3,0,-1,0,0,0,0,-10,0,0,-7,0,0
MAMSTR,-6,-2,0,0,-8,0,0,0,0,0,0,-10,0,1,-3,-1,-1
SPAG8,-3,0,-1,0,-6,0,0,0,0,0,-1,-10,0,0,-10,0,0
EVI2A,-5,0,-5,0,-3,0,1,0,0,0,0,-16,0,0,-2,1,-2
PET117,-4,-1,-1,0,-8,0,0,0,0,0,-1,-11,0,0,-8,0,2
TEX38,-10,0,1,-2,-2,-1,1,0,0,0,-2,-17,0,0,-1,0,0
GPR183,-7,-2,0,0,-4,0,0,0,-1,0,0,-11,0,0,-8,0,0
CCNF,-8,0,0,0,-9,0,0,0,0,0,0,-5,0,0,-9,0,-2
C1QL4,-1,-1,-2,-2,0,0,0,0,0,0,-3,-8,0,0,-16,0,0
NEIL3,-10,0,0,0,-3,0,0,0,0,0,1,-13,0,0,-9,0,0
H2AC21,-14,0,0,0,-6,0,0,-1,0,0,1,-4,0,0,-9,0,-1
HILPDA,-22,0,0,0,0,0,0,0,0,0,0,-5,0,0,-7,0,-1
ESPL1,-10,0,0,0,-7,0,0,0,0,0,2,-11,0,0,-7,0,-2
NANP,-8,0,-1,0,-10,0,0,0,0,0,0,-8,0,0,-10,0,-1
GLCE,-10,0,-3,0,-3,0,0,0,0,0,0,-3,0,0,-19,1,-1
SSMEM1,-8,0,-1,-1,0,0,0,0,-3,0,0,-19,0,0,-8,1,0
LFNG,-19,-3,0,0,-4,0,0,0,-1,0,2,-11,0,0,-3,0,0
PIF1,-20,-1,-3,0,-1,0,0,0,0,0,-1,-5,0,0,-10,0,-2
EFNA4,-14,-3,2,0,-4,0,0,0,0,0,-1,-13,0,0,-9,0,-1
LIPT2,-17,0,-3,-1,-7,0,0,0,0,0,-1,-4,0,0,-12,-1,0
TMEM89,-10,0,-6,-3,4,-1,0,0,0,0,-1,-19,0,0,-12,0,0
