GeneName,HN5_44℃:120min.,HN5_43℃:60min.,HN5_45℃:30min.,HN5_42℃:60min.,HN5_43℃:30min.,HN5_39℃:1440min.,HN5_42℃:30min.,HN5_42.5℃:60min.,HN5_45℃(+/-0.2):30min.,HN5_41.5℃:420min.,HN5_42℃:240min.,HN5_42℃:160min.,HN5_42℃:45min.,HN5_39℃:240min.,HN5_43℃:120min.,HN5_43℃:180min.,HN5_42℃:15min.,HN5_43℃:105min.,HN5_44℃:60min.,HN5_42℃:65min.,HN5_43℃:240min.,HN5_42℃:9×60min.,Total_HN-score
NR4A3,0,3,0,15,6,0,-2,10,0,1,1,3,0,0,17,0,0,10,3,0,1,0,68
CLDN6,5,0,-1,24,2,1,1,8,0,2,2,0,4,0,4,-1,0,9,4,0,1,0,65
BEST2,5,0,-1,12,0,1,-2,0,5,4,0,0,2,0,6,0,-1,5,7,0,0,0,43
ACTA1,6,0,0,9,7,1,-2,8,3,-1,0,0,-2,0,5,0,0,8,5,0,1,0,48
PLA2G12B,8,1,0,19,5,-1,-2,0,6,5,1,2,0,0,10,0,-1,9,1,0,0,-1,62
ADORA2A,7,1,0,20,2,1,2,5,3,0,0,2,0,0,4,0,0,0,8,0,2,0,57
LRIT3,6,1,0,16,2,0,0,1,0,5,0,1,0,0,13,0,0,9,8,0,1,0,63
DDIT4,1,0,1,17,0,0,0,0,6,-2,2,2,2,0,12,0,0,4,0,0,1,0,46
NOXRED1,8,2,0,15,5,0,0,4,0,0,0,0,0,0,11,0,0,6,7,0,0,0,58
RASL11A,6,0,0,15,0,0,0,0,0,4,1,1,0,0,16,0,0,9,6,0,0,0,58
SLC5A3,0,5,0,23,2,1,0,0,1,0,1,-1,0,0,16,0,0,7,2,0,1,0,58
FERMT3,9,1,-1,13,2,0,0,5,1,5,0,0,-3,0,9,0,0,2,8,0,2,0,53
PPP1R15A,3,6,0,27,1,0,-2,6,6,1,0,0,-1,0,2,0,0,3,4,0,1,0,57
HSPD1,9,4,0,8,-1,0,0,0,6,3,0,0,-1,0,9,1,0,8,8,0,1,0,55
OXT,3,3,-2,13,-1,2,0,0,6,4,2,1,1,1,9,1,0,5,1,0,0,0,49
UBC,0,0,0,25,-1,0,1,1,6,0,0,2,-1,0,5,0,0,6,4,0,1,0,49
SELPLG,6,1,0,13,2,0,1,2,2,4,0,0,-3,4,10,0,0,2,8,0,1,0,53
GADD45G,10,0,-1,14,5,0,-1,5,6,2,1,0,-2,0,1,0,-1,0,8,0,1,0,48
SOCS3,0,0,-1,20,0,0,0,7,0,0,1,2,0,0,11,0,0,7,0,0,0,0,47
CHAC1,-5,2,0,12,0,-1,0,2,2,0,2,1,2,-3,10,1,0,6,0,0,2,0,33
ARL 9.00,3,0,0,12,5,0,0,0,1,0,2,0,1,0,5,0,0,7,6,0,1,0,43
CCDC194,2,9,-1,5,5,0,1,0,3,4,3,2,0,1,6,1,0,3,1,0,2,0,47
TMC4,8,0,-1,4,4,1,0,0,1,1,0,1,0,0,13,1,0,9,8,0,2,0,52
HEY1,0,-1,0,14,2,0,0,0,2,0,-1,1,0,0,26,0,0,7,2,0,0,-1,51
HSPE1,5,2,0,4,-3,0,4,0,6,1,0,0,-1,0,7,0,0,7,5,1,1,0,39
PRR18,6,2,-1,18,4,0,8,0,0,0,0,1,1,3,-1,0,2,5,3,0,0,0,51
CD79A,5,1,-1,15,2,0,0,0,1,0,0,-1,1,0,11,0,0,1,4,0,1,0,40
HSPA8,2,1,0,22,-1,0,1,0,6,1,1,0,-1,0,6,0,0,4,4,0,1,0,47
ABHD3,7,3,0,2,-2,0,0,0,5,0,0,0,2,0,20,1,0,4,4,0,1,0,47
LMAN1L,9,0,-2,2,5,4,0,-1,3,3,2,0,0,-1,1,0,-1,4,8,0,0,0,36
IQCF1,3,4,0,9,1,1,2,0,1,6,1,0,0,1,1,0,-1,4,1,0,0,0,34
MYOCOS,6,1,-1,16,0,1,0,2,2,1,0,0,-1,0,3,0,0,2,5,0,0,0,37
IQCA1L,8,0,-1,15,3,0,0,0,2,4,0,0,2,0,1,0,0,4,0,0,0,0,38
CARD9,1,5,0,7,6,0,0,5,1,5,2,0,-1,0,2,0,0,1,4,0,1,0,39
RRH,3,1,0,6,0,0,0,1,0,3,0,1,0,0,14,0,0,6,5,0,0,0,40
H3C8,0,0,0,20,0,0,1,0,5,-1,1,0,0,3,2,0,0,0,0,0,0,0,31
FGF18,5,0,-1,1,1,0,2,5,0,3,3,0,0,0,6,0,0,1,7,0,1,0,34
GADD45B,2,0,0,9,2,0,0,6,6,3,0,1,1,0,4,0,0,0,1,0,1,-1,35
BST2,4,0,0,5,3,2,0,0,6,0,0,-1,-1,0,6,0,0,5,1,1,1,0,32
PDE6G,7,0,-1,10,3,1,-2,2,5,1,0,0,0,-1,1,0,-2,4,5,0,1,0,34
GUCA1B,0,5,0,10,1,1,0,4,3,1,1,0,1,0,1,0,0,3,2,0,0,0,33
CXCR4,5,0,0,4,5,0,3,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,31
PIP5KL1,4,0,0,6,2,0,0,0,0,0,0,0,0,0,7,0,0,5,6,0,1,0,31
NRN1L,6,1,-1,8,3,0,0,3,-2,0,0,0,-2,0,10,0,0,2,2,0,1,0,31
TEX29,2,3,0,5,5,2,0,5,3,0,3,0,-1,1,-2,0,-1,0,3,0,0,2,30
EMILIN1,0,0,0,-2,0,0,0,0,1,-1,0,-2,-4,0,-1,0,0,0,0,0,0,0,-9
PIGBOS1,0,0,0,-9,-1,0,0,0,5,-2,0,0,-1,0,1,0,0,-3,0,0,0,0,-10
TSKU,0,0,-1,-7,0,0,0,0,6,-3,0,0,-4,0,0,0,0,-1,0,0,0,0,-10
PINLYP,-2,-2,0,1,0,0,-2,2,2,0,0,-1,-3,0,-1,0,-1,-1,0,0,0,-1,-9
GEMIN4,0,0,0,-10,-1,0,0,0,6,-1,0,0,-4,0,1,0,0,-1,0,0,0,0,-10
DNAJC27,-5,0,0,0,0,1,0,0,0,-2,0,0,0,0,-4,0,0,-1,0,0,0,0,-11
IMMP2L,0,0,0,0,-1,0,0,0,2,0,0,0,0,0,-8,0,0,-2,1,-1,0,0,-9
PLK1,-2,0,0,-11,0,0,0,0,5,0,0,0,-1,0,0,0,0,0,0,0,0,0,-9
PHETA2,-8,0,-1,-5,0,0,0,0,4,-1,-1,0,0,0,-4,0,0,4,0,0,0,0,-12
FBXO5,-8,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-10
TRMT5,-7,0,0,-4,0,0,0,0,0,0,-1,0,-1,0,4,0,0,0,0,0,0,0,-9
MFSD2A,0,-1,0,-1,-1,0,0,0,-6,0,0,0,0,0,-1,0,1,-3,0,0,0,-1,-13
HASPIN,-8,0,0,-1,0,0,0,0,-1,3,0,0,-3,0,0,0,0,0,0,0,1,0,-9
TIGD5,0,0,0,-13,-2,0,0,0,3,0,0,0,-2,0,1,0,0,-2,0,0,0,0,-15
PYM1,-5,0,0,-9,0,0,0,0,3,0,0,0,-1,0,0,0,0,-2,0,0,0,0,-14
IGSF10,0,1,0,-3,0,0,-2,0,0,-2,0,0,-4,0,-3,0,0,1,0,0,0,0,-12
PRR22,-2,0,0,-2,-1,0,0,0,-1,0,0,-1,-3,0,-1,0,0,-2,1,0,-1,0,-13
MAMSTR,-4,0,0,-6,-2,1,0,0,1,-2,0,-1,1,0,0,0,0,-5,1,0,0,0,-16
SPAG8,-6,0,0,-3,-1,0,0,0,3,0,0,0,-1,0,-2,0,0,-1,0,0,0,0,-11
EVI2A,-2,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-4,-1,0,-1,0,0,1,0,-12
PET117,-5,0,0,-4,-1,0,0,0,4,-1,-1,-1,-3,0,-1,0,0,-1,-2,0,0,1,-15
TEX38,-1,-2,-2,-2,0,0,-2,0,1,-1,0,-3,-3,-2,3,-1,0,-1,0,0,1,0,-15
GPR183,-6,0,0,-2,-3,0,0,0,0,-3,0,-1,0,0,-1,0,0,1,1,0,0,0,-14
CCNF,-8,0,0,-12,0,0,0,0,5,0,0,0,-1,0,0,0,0,-1,0,0,0,0,-17
C1QL4,0,0,0,0,-1,1,-1,0,-1,0,0,0,-4,0,-2,0,-1,0,0,0,0,0,-9
NEIL3,-1,0,0,-8,0,1,0,0,0,-1,0,0,-1,0,0,0,0,-2,0,0,0,0,-12
H2AC21,-7,-3,0,-8,-2,-4,-1,-3,4,1,-1,2,0,3,-1,0,0,0,0,0,0,0,-20
HILPDA,0,0,0,-15,0,0,0,0,-1,-6,0,0,0,0,0,0,0,0,0,0,0,0,-22
ESPL1,-7,0,0,-8,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-15
NANP,-8,0,0,-4,0,0,0,0,-1,-2,0,-1,0,0,-1,0,0,-2,0,0,0,0,-19
GLCE,0,0,0,-4,0,1,0,0,-4,-3,0,0,0,0,-3,0,0,-3,0,0,0,0,-16
SSMEM1,0,0,0,-3,1,0,0,0,-2,-2,0,0,-1,-1,-4,0,-1,0,0,0,0,0,-13
LFNG,-3,0,0,-8,-3,0,0,-1,5,-2,1,-2,-2,0,-6,0,0,-4,0,0,0,0,-25
PIF1,0,0,0,-11,-1,0,0,0,-2,-2,0,0,-6,0,-3,0,0,-1,0,0,0,0,-26
EFNA4,-2,0,0,-11,-3,0,0,-1,2,-2,0,0,-3,0,2,0,0,-2,0,0,0,0,-20
LIPT2,-2,0,0,-8,-1,2,-1,-2,-2,-2,0,0,-4,0,-3,0,0,-3,-3,0,0,0,-29
TMEM89,1,-5,-1,-9,3,1,-4,2,5,0,0,-1,1,-1,-10,0,-2,0,3,0,0,0,-17
