GeneName,RNA-seq,TTchem-seq,4sU-seq,TT-seq,SLAM-seq,PRO-seq,MeRIP-seq,m1A-seq,m6Am-seq,mNET-seq,Ribo-seq,RNA-seq(mouse),miRNA-seq(mouse),ncRNA-seq(mouse),PRO-seq(mouse),Timelapse-seq(mouse),Ribo-seq(mouse)
FBXO5,-1,0,-8,0,0,0,0,0,-1,0,0,-6,0,0,-9,0,-1
TRMT5,-6,4,-7,0,0,0,0,0,0,0,0,-9,0,-1,-8,0,0
MFSD2A,-8,-1,-3,0,-1,-1,0,0,0,1,0,-7,0,1,-5,0,-3
HASPIN,-2,0,-8,0,0,0,0,1,0,0,0,-8,0,0,-10,0,0
TIGD5,-14,2,-2,0,0,-1,0,0,0,0,0,-8,0,0,-5,0,0
PYM1,-7,0,-7,0,0,0,0,0,0,0,0,-2,0,0,-14,0,1
IGSF10,-7,-3,1,-2,0,-2,1,0,0,0,0,-1,0,0,-16,0,0
PRR22,-7,-1,-3,0,-1,0,0,-1,0,0,0,-10,0,0,-7,0,0
MAMSTR,-6,0,-8,0,-2,0,0,0,0,0,0,-10,0,1,-3,-1,-1
SPAG8,-3,-1,-6,0,0,-1,0,0,0,0,0,-10,0,0,-10,0,0
EVI2A,-5,-5,-3,0,0,0,0,1,0,0,0,-16,0,0,-2,1,-2
PET117,-4,-1,-8,0,-1,-1,0,0,0,0,0,-11,0,0,-8,0,2
TEX38,-10,1,-2,-2,0,-2,-1,1,0,0,0,-17,0,0,-1,0,0
GPR183,-7,0,-4,0,-2,0,0,0,-1,0,0,-11,0,0,-8,0,0
CCNF,-8,0,-9,0,0,0,0,0,0,0,0,-5,0,0,-9,0,-2
C1QL4,-1,-2,0,-2,-1,-3,0,0,0,0,0,-8,0,0,-16,0,0
NEIL3,-10,0,-3,0,0,1,0,0,0,0,0,-13,0,0,-9,0,0
H2AC21,-14,0,-6,0,0,1,0,0,0,0,-1,-4,0,0,-9,0,-1
HILPDA,-22,0,0,0,0,0,0,0,0,0,0,-5,0,0,-7,0,-1
ESPL1,-10,0,-7,0,0,2,0,0,0,0,0,-11,0,0,-7,0,-2
NANP,-8,-1,-10,0,0,0,0,0,0,0,0,-8,0,0,-10,0,-1
GLCE,-10,-3,-3,0,0,0,0,0,0,0,0,-3,0,0,-19,1,-1
SSMEM1,-8,-1,0,-1,0,0,0,0,-3,0,0,-19,0,0,-8,1,0
LFNG,-19,0,-4,0,-3,2,0,0,-1,0,0,-11,0,0,-3,0,0
PIF1,-20,-3,-1,0,-1,-1,0,0,0,0,0,-5,0,0,-10,0,-2
EFNA4,-14,2,-4,0,-3,-1,0,0,0,0,0,-13,0,0,-9,0,-1
LIPT2,-17,-3,-7,-1,0,-1,0,0,0,0,0,-4,0,0,-12,-1,0
TMEM89,-10,-6,4,-3,0,-1,-1,0,0,0,0,-19,0,0,-12,0,0
