GeneName,WI-38,MCF7,OCI-Ly1,HEK293,U2OS,DLD-1,HeLa,CNE2,FaDu,SAS,Primary neurons,cortical brain organoids,MM.1S,neuronal aggregates,K562,SW620,MRC5-VA,Raji,human foreskin fibroblasts,HEPG2,HCT116,B16-PVA,B220+,CD4+T,CD8+T,MEFs,mESC,NIH/3T3,RAW264.7,Th17,Cortex,Cultured utricles,Fetal jejunum,Fetal duodenum,Hypothalamus,Kidney,Mammary gland,Placenta,Pituitary,Quadriceps femoris muscle,Testicular PTM,Testis,Vestibular system tissue
BEST2,0,0,0,0,6,3,0,0,0,0,5,4,0,0,2,2,11,-2,12,0,0,3,0,0,0,18,7,5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ACTA1,0,0,0,1,2,6,1,0,4,4,3,-1,0,1,-2,0,13,0,11,1,4,5,2,0,0,14,3,-2,0,0,0,5,0,0,0,-1,-1,0,0,0,0,2,0
PLA2G12B,2,1,0,0,0,19,0,0,0,0,6,5,1,-1,-5,1,19,0,9,0,5,5,0,0,0,2,-1,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,1
ADORA2A,3,1,0,4,5,10,2,0,1,4,3,0,0,0,0,2,6,0,13,2,1,4,0,0,0,3,7,2,1,0,0,-3,0,0,0,0,1,0,0,0,0,2,0
LRIT3,1,0,1,2,0,12,0,0,0,1,0,5,0,0,1,1,22,0,14,1,2,2,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
DDIT4,2,0,0,4,0,2,0,0,0,0,6,-2,2,0,2,12,17,0,0,1,0,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,10,5,0,0,5,0,5,0
NOXRED1,0,1,1,3,1,9,0,0,1,3,0,0,0,0,0,3,16,0,15,0,5,2,0,0,0,1,2,5,0,0,0,1,1,0,0,3,1,1,0,0,0,-4,1
RASL11A,0,0,0,2,0,13,0,0,0,0,0,4,1,0,0,0,25,0,13,0,0,3,0,0,1,-1,1,-2,0,0,0,-1,0,0,0,2,1,0,0,0,0,10,0
SLC5A3,-1,1,4,4,0,15,0,0,0,0,1,0,1,0,0,5,23,0,2,1,2,0,0,0,0,0,3,2,0,0,0,-1,0,0,0,3,1,0,1,0,0,2,0
FERMT3,0,1,0,3,1,4,1,0,1,4,1,5,0,0,-3,5,11,0,16,2,1,5,0,0,0,3,0,2,0,0,0,1,0,0,0,1,0,0,0,0,2,1,0
PPP1R15A,1,4,2,3,23,3,-2,0,6,0,6,1,0,0,-1,0,5,0,4,1,1,2,0,0,0,-1,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0
HSPD1,1,1,3,3,0,5,-1,0,0,0,6,3,0,0,-1,0,18,0,16,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0,3,4
OXT,1,2,1,1,1,9,0,0,0,0,6,4,2,0,1,3,15,0,4,0,-1,4,2,0,0,9,0,2,-1,-1,1,0,0,0,0,-2,1,1,0,0,-1,1,2
UBC,2,0,0,3,0,22,-1,0,1,0,6,0,0,0,0,0,11,0,4,1,0,1,0,0,0,4,1,2,0,0,0,2,0,0,0,3,4,0,0,0,0,0,1
SELPLG,0,0,0,8,0,4,0,0,1,1,2,4,0,0,-4,7,13,1,14,1,1,2,0,0,0,9,1,0,0,0,0,-3,0,0,0,0,1,0,0,0,2,0,0
GADD45G,2,0,0,3,0,2,0,0,0,5,6,2,1,0,-4,10,-1,0,16,1,5,3,-2,0,0,2,3,4,0,0,0,0,0,0,0,3,0,0,0,2,1,0,0
SOCS3,2,0,0,1,5,12,0,0,6,1,0,0,1,0,1,0,18,0,0,0,0,0,0,0,0,2,4,0,0,0,0,-3,0,0,0,3,0,0,0,1,1,9,0
CHAC1,0,1,0,-13,0,2,-1,0,1,1,2,0,2,0,2,12,25,0,-4,2,1,-1,4,0,0,2,-1,5,1,0,0,4,0,0,0,14,-1,0,-1,0,2,0,2
ARL9,0,0,0,-1,9,2,0,1,0,0,1,0,2,0,1,1,13,0,9,1,4,0,0,0,0,6,4,5,0,1,0,1,1,-1,-4,1,0,0,0,3,-1,1,2
CCDC194,2,3,6,0,0,2,0,3,0,0,3,4,3,0,3,1,10,0,3,2,2,5,0,0,0,5,1,1,-1,0,0,3,0,0,0,1,0,0,0,0,-1,1,0
TMC4,1,0,0,0,5,0,3,1,0,0,1,1,0,0,-1,0,23,0,16,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,4,0
HEY1,1,0,-1,2,1,10,0,0,0,0,2,0,-1,0,0,0,34,0,2,0,1,2,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HSPE1,1,1,1,3,0,1,-3,0,0,0,6,1,0,0,1,0,14,3,9,1,0,0,0,0,0,3,0,1,0,0,0,10,0,0,0,3,0,0,0,0,0,1,4
PRR18,1,1,1,2,6,12,0,0,0,0,0,0,0,0,7,0,4,4,9,0,4,1,2,1,0,2,-1,2,0,0,0,1,1,0,0,0,-1,0,1,0,1,0,0
CD79A,-1,1,0,2,1,12,0,0,0,0,1,0,0,0,1,0,11,0,9,1,2,2,0,0,0,3,2,4,0,0,0,-2,1,1,1,0,2,-1,0,0,0,5,0
HSPA8,1,1,0,5,0,18,-1,0,0,0,6,1,1,0,0,0,10,0,4,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,2
ABHD3,0,1,2,2,0,0,-2,0,0,0,5,0,0,0,2,0,25,0,11,1,0,0,0,1,0,4,0,2,1,0,0,-1,0,0,0,2,0,0,0,0,0,0,1
LMAN1L,1,0,0,1,0,1,0,1,-1,0,3,3,2,0,-1,1,5,0,16,0,4,2,0,0,0,8,6,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1
IQCF1,0,1,3,2,1,8,0,1,0,0,1,6,1,0,-1,0,5,2,4,0,0,2,0,0,0,16,3,3,0,-1,0,0,1,-1,-1,0,0,0,0,0,3,-4,0
MYOCOS,0,1,0,-1,6,8,0,0,0,2,2,1,0,0,0,1,6,0,11,0,0,3,0,0,0,9,5,0,0,0,0,1,0,0,-2,0,0,1,2,0,1,-4,0
IQCA1L,0,0,0,-1,1,7,0,0,0,0,2,4,0,0,2,6,6,0,8,0,3,4,0,0,0,6,2,3,0,0,0,1,0,1,0,0,0,0,0,0,0,-4,1
CARD9,0,0,5,2,4,1,0,0,0,5,1,5,2,0,-1,0,3,0,5,1,6,1,0,0,0,5,2,3,0,0,0,-2,0,0,0,0,-1,0,0,0,0,4,0
RRH,1,0,1,2,1,2,0,0,0,1,0,3,0,0,0,1,20,0,8,0,0,1,1,0,-1,2,2,2,0,0,0,1,2,1,0,0,0,0,0,0,1,-1,0
H3C8,0,0,0,4,0,19,0,0,0,0,5,-1,1,0,2,0,1,0,0,0,0,2,0,0,0,-3,1,-1,0,0,0,4,0,0,5,2,3,-2,3,0,0,0,2
FGF18,0,0,0,-1,0,1,0,0,1,4,0,3,3,0,0,0,7,3,12,1,0,1,0,0,0,3,4,2,0,0,0,-1,0,0,0,2,0,0,1,0,0,0,0
GADD45B,1,0,0,7,0,4,1,0,6,0,6,3,0,0,0,0,4,0,1,1,1,0,0,0,0,-1,2,1,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0
BST2,-1,0,0,4,-1,5,2,0,0,0,6,0,0,0,0,0,11,0,5,1,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0
PDE6G,0,0,0,2,-2,8,0,0,0,2,5,1,0,0,-3,2,4,-1,12,1,3,0,1,0,0,5,0,3,1,0,0,2,0,0,-2,0,0,0,1,0,0,0,0
GUCA1B,0,1,4,2,0,7,0,1,0,4,3,1,1,0,1,2,4,0,2,0,0,1,0,0,0,2,0,3,0,0,0,1,0,-1,1,0,0,-1,1,0,1,2,1
CXCR4,3,0,0,6,0,0,-1,0,6,5,3,0,0,0,2,1,0,0,0,0,6,0,4,0,0,1,1,0,2,0,0,-7,0,0,0,5,3,0,0,0,1,2,0
PIP5KL1,0,0,0,3,1,4,1,0,0,0,0,0,0,0,-1,0,12,0,10,1,0,2,2,0,0,8,1,5,0,0,0,-3,0,0,0,0,0,0,0,0,0,-4,0
NRN1L,3,0,1,-1,7,2,0,0,-1,4,-2,0,0,0,-2,-1,12,0,5,1,3,4,0,0,1,4,3,0,0,0,0,-2,-1,0,0,0,0,0,2,0,0,-1,0
TEX29,0,0,3,3,5,-2,0,1,-1,6,3,0,3,1,-1,2,-2,0,5,0,4,1,0,0,0,7,2,-1,1,0,0,0,1,-1,0,0,0,0,2,1,1,-4,0
EMILIN1,-2,0,0,0,0,-1,0,0,0,0,1,-1,0,0,-4,-1,-1,0,0,0,0,-1,0,0,0,-7,0,0,0,0,0,-6,0,0,0,1,0,0,0,0,0,0,0
PIGBOS1,0,0,0,0,0,-9,-1,0,0,0,5,-2,0,0,-1,0,-2,0,0,0,0,0,0,0,0,-13,1,-1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0
TSKU,0,0,0,2,0,-10,0,0,0,0,6,-3,0,0,-4,0,-1,0,0,0,0,0,-2,0,0,-6,1,-1,0,0,0,-4,0,0,0,-2,0,0,0,0,0,0,0
PINLYP,-1,-2,0,2,-1,-2,0,0,2,0,2,0,0,0,-6,2,-2,-1,-2,0,0,-1,-1,1,0,0,0,1,0,0,-2,-4,0,0,0,0,0,0,-2,-1,0,-6,0
GEMIN4,0,0,0,2,0,-12,-1,0,0,0,6,-1,0,0,-4,0,0,0,0,0,0,-2,1,0,0,-7,-1,1,0,0,0,0,0,0,0,-1,0,0,0,0,-3,-2,0
DNAJC27,0,0,0,-2,0,0,0,0,0,0,0,-2,0,0,0,0,-2,0,-5,0,0,0,0,0,0,-10,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-3,0
IMMP2L,0,0,0,0,0,-1,-1,0,0,0,2,0,0,0,-1,0,-9,0,1,0,0,0,-1,-1,0,-4,-5,2,0,1,0,0,0,0,0,-1,0,0,0,0,-1,-6,0
PLK1,0,0,0,3,0,-15,0,0,0,0,5,0,0,0,0,0,0,0,-2,0,0,0,0,0,1,-9,1,-1,0,0,0,-2,0,0,0,1,0,0,0,0,0,-8,0
PHETA2,0,0,0,-1,0,-5,0,0,0,0,4,-1,-1,0,-1,0,0,1,-8,0,0,1,-2,0,0,-6,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,-3,0
FBXO5,0,0,0,1,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,-9,1,-1,0,0,0,-6,0,0,0,-1,0,0,0,0,0,0,0
TRMT5,0,0,0,1,0,-5,0,0,0,0,0,0,-1,0,-1,0,4,0,-7,0,0,0,-1,0,0,-8,1,-4,0,0,0,-5,0,0,0,-1,0,0,0,0,0,0,0
MFSD2A,0,0,-1,3,0,-4,-1,0,0,0,-6,0,0,0,0,0,-4,0,0,0,0,-1,0,0,0,-5,0,-2,0,0,0,1,0,0,0,-7,0,0,-1,0,0,0,1
HASPIN,0,0,0,3,0,-4,0,0,0,0,-1,3,0,0,-3,0,0,0,-8,1,0,0,0,0,0,-10,0,0,0,0,0,-3,0,0,0,-1,0,0,0,0,0,-4,0
TIGD5,0,0,0,1,0,-15,0,0,0,0,3,0,0,0,-1,0,-1,0,0,0,-2,0,0,0,0,-5,0,-1,0,0,0,-7,0,0,0,0,0,0,0,0,0,0,0
PYM1,0,0,0,1,0,-10,0,0,0,0,3,0,0,0,-1,0,-2,0,-5,0,0,0,0,0,0,-14,1,0,0,0,0,-4,0,0,0,2,0,0,0,0,0,0,0
IGSF10,0,0,1,0,0,-3,0,0,0,0,0,-2,0,0,-4,0,-2,-2,0,0,0,0,0,0,0,-16,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0
PRR22,-1,0,0,-1,0,-1,-1,0,0,0,-1,0,0,0,-3,0,-3,0,-1,-1,0,-1,0,0,0,-7,1,-1,0,0,0,-3,0,0,0,0,0,1,0,0,0,-7,0
MAMSTR,-1,0,0,1,0,-6,-2,0,0,0,1,-2,0,0,1,0,-5,0,-3,0,0,-1,-1,0,1,-4,-2,0,0,0,0,-5,0,0,-1,0,0,0,-2,0,0,1,0
SPAG8,-1,0,0,2,-2,-4,0,0,0,0,3,0,0,0,0,0,-3,0,-5,0,-1,-1,-2,0,1,-10,-1,1,0,0,0,0,0,0,0,-2,0,0,0,1,0,-7,0
EVI2A,0,0,-1,0,-1,0,0,0,0,-1,-1,0,0,0,0,0,-6,0,-2,1,-1,1,-4,0,0,-2,0,-6,0,0,0,-5,0,0,0,-7,0,0,-1,0,2,3,0
PET117,-1,0,0,2,0,-6,-1,0,0,0,4,-1,-1,0,-2,0,-2,0,-7,0,0,-3,0,0,0,-8,-6,3,0,0,0,0,0,-2,0,4,-2,0,1,0,-4,0,0
TEX38,-3,-1,-1,-4,0,0,0,0,-1,1,1,-1,0,0,-6,0,1,-1,-1,1,0,-2,0,-2,-1,-1,1,1,0,1,0,-3,0,0,0,-2,0,-1,-1,1,0,-7,-2
GPR183,-1,0,0,-1,0,-1,-2,0,0,0,0,-3,0,0,1,-2,1,0,-5,0,-1,0,0,0,0,-8,0,0,0,0,0,-6,0,0,-1,-4,1,-1,1,-1,0,0,0
CCNF,0,0,0,3,0,-15,0,0,0,0,5,0,0,0,-1,0,-1,0,-8,0,0,0,0,0,1,-9,0,-4,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0
C1QL4,0,0,0,4,0,-3,-1,0,0,0,-1,0,0,0,-6,0,-2,0,0,0,0,0,0,0,0,-17,-2,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-2,-1
NEIL3,0,0,0,4,0,-12,0,0,0,0,0,-1,0,0,0,0,-2,0,-1,0,0,0,-4,0,0,-9,0,0,0,0,0,-1,0,0,0,2,0,0,0,-1,0,-9,0
H2AC21,1,-2,-1,1,-7,-2,-1,0,-2,-1,4,1,-1,0,1,-2,-1,0,-6,0,-2,2,2,0,0,-9,-1,-1,0,0,-1,-4,-2,-2,0,1,1,2,2,0,1,-5,0
HILPDA,0,0,0,-1,0,-14,0,0,0,0,-1,-6,0,0,0,0,0,0,0,0,0,-1,0,0,0,-5,0,-1,0,0,0,-8,0,0,0,2,0,0,0,0,0,0,0
ESPL1,0,0,0,3,0,-13,0,0,0,0,1,0,0,0,1,0,0,0,-7,0,0,0,-3,0,1,-7,0,-2,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-7,0
NANP,-1,0,0,3,0,-7,0,0,0,0,-1,-2,0,0,0,0,-3,0,-8,0,0,0,0,0,0,-10,0,-2,0,0,0,-9,0,0,0,2,0,0,0,0,0,0,0
GLCE,0,0,0,4,0,-7,0,0,0,0,-4,-3,0,0,0,0,-6,0,0,0,0,0,0,0,0,-18,0,-2,0,0,0,-2,0,0,0,-2,0,0,0,0,0,2,0
SSMEM1,0,0,0,-4,0,-4,0,0,0,0,-2,-2,0,0,-1,0,-1,0,0,0,1,0,0,0,1,-8,0,-5,0,0,0,-6,-1,0,0,-1,0,0,0,-1,0,-6,1
LFNG,-5,0,0,-1,0,-8,-3,0,-1,0,5,-2,1,0,-2,0,-9,0,0,0,0,0,0,0,0,-3,1,-1,0,0,0,-12,0,0,0,0,0,0,0,0,-1,2,0
PIF1,0,0,0,2,0,-13,-1,0,0,0,-2,-2,0,0,-6,0,-4,0,0,0,0,-2,-4,0,1,-10,0,-2,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0
EFNA4,0,0,0,5,0,-15,-3,0,-1,0,2,-2,0,0,-4,0,0,0,-2,0,0,0,0,0,0,-9,0,-2,0,0,0,-10,0,0,0,0,0,0,0,-1,-1,0,0
LIPT2,-1,0,0,2,-1,-7,0,0,-2,0,-2,-2,0,0,-5,0,-6,0,-4,0,-1,-1,0,0,0,-13,1,-1,0,0,0,-8,0,0,0,2,0,0,0,0,0,3,0
TMEM89,-1,-3,-1,0,-3,-6,0,0,2,0,5,0,0,1,-5,-1,-9,-1,4,0,1,-1,-1,0,0,-13,-2,-3,0,0,0,-1,-1,1,-1,0,0,0,-1,-1,0,-7,0
